"Ethnicity","Male","Female","Total","country","Year"
"Sharif","4","7","11","Somalia",2013
"Sheikhal, Shekhal","160","229","389","Somalia",2013
"Somali","53","59","112","Somalia",2013
"Tumale, Tumal, Tumaal","59","59","118","Somalia",2013
"Tuni","84","94","178","Somalia",2013
"Unknown","8","16","24","Somalia",2013
"Yibir","5","6","11","Somalia",2013
"Afghan","1","0","1","Somalia",2014
"Ajuran, Ajuuran","12","10","22","Somalia",2014
"Arab","4","5","9","Somalia",2014
"Asharaf","260","270","530","Somalia",2014
"Bajuni, Banjuni","93","124","217","Somalia",2014
"Bantu","266","290","556","Somalia",2014
"Barawan","49","64","113","Somalia",2014
"Begedi","3","8","11","Somalia",2014
"Benadir","77","76","153","Somalia",2014
"Darod","1786","1914","3700","Somalia",2014
"Digil-Mirifle","69","82","151","Somalia",2014
"Dir","193","164","357","Somalia",2014
"Duduble","1","3","4","Somalia",2014
"Gaali/Gali","0","1","1","Somalia",2014
"Gaboye, Gabooye","94","84","178","Somalia",2014
"Galgalo, Galgala, Galagle","18","22","40","Somalia",2014
"Geledi","5","8","13","Somalia",2014
"Hawiye","679","749","1428","Somalia",2014
"Issak","43","27","70","Somalia",2014
"Kurd","8","2","10","Somalia",2014
"Madiban, Madhiban","150","150","300","Somalia",2014
"Majindo","21","21","42","Somalia",2014
"Manyasa","5","5","10","Somalia",2014
"Marehan","23","21","44","Somalia",2014
"Midgan","78","97","175","Somalia",2014
"Mixed","7","6","13","Somalia",2014
"Mushanguli","8","10","18","Somalia",2014
"Ogaden","68","69","137","Somalia",2014
"Other","237","274","511","Somalia",2014
"Rahanweyn, Rahweyn","100","129","229","Somalia",2014
"Rer Hamar, Reer Hamar","59","57","116","Somalia",2014
"Shanshi, Shanshiye","7","11","18","Somalia",2014
"Sharif","1","1","2","Somalia",2014
"Sheikhal, Shekhal","183","213","396","Somalia",2014
"Somali","77","106","183","Somalia",2014
"Tumale, Tumal, Tumaal","43","55","98","Somalia",2014
"Tuni","78","91","169","Somalia",2014
"Unknown","2","7","9","Somalia",2014
"Yibir","12","11","23","Somalia",2014
"Ajuran, Ajuuran","9","18","27","Somalia",2015
"Arab","12","11","23","Somalia",2015
"Asharaf","223","210","433","Somalia",2015
"Bajuni, Banjuni","48","57","105","Somalia",2015
"Bantu","295","311","606","Somalia",2015
"Barawan","43","35","78","Somalia",2015
"Bederia","1","0","1","Somalia",2015
"Begedi","12","9","21","Somalia",2015
"Benadir","64","57","121","Somalia",2015
"Darod","1186","1224","2410","Somalia",2015
"Digil-Mirifle","50","43","93","Somalia",2015
"Dir","150","142","292","Somalia",2015
"Duduble","0","4","4","Somalia",2015
"Gaali/Gali","0","1","1","Somalia",2015
"Gaboye, Gabooye","109","88","197","Somalia",2015
"Galgalo, Galgala, Galagle","6","11","17","Somalia",2015
"Geledi","5","6","11","Somalia",2015
"Hawiye","536","601","1137","Somalia",2015
"Issak","35","37","72","Somalia",2015
"Madiban, Madhiban","180","144","324","Somalia",2015
"Majindo","6","2","8","Somalia",2015
"Manyasa","4","5","9","Somalia",2015
"Marehan","24","22","46","Somalia",2015
"Midgan","74","45","119","Somalia",2015
"Mixed","1","1","2","Somalia",2015
"Moldavian","0","1","1","Somalia",2015
"Ogaden","48","33","81","Somalia",2015
"Oromo","1","2","3","Somalia",2015
"Other","123","173","296","Somalia",2015
"Rahanweyn, Rahweyn","65","87","152","Somalia",2015
"Rer Hamar, Reer Hamar","87","49","136","Somalia",2015
"Shanshi, Shanshiye","29","15","44","Somalia",2015
"Sharif","10","2","12","Somalia",2015
"Sheikhal, Shekhal","186","179","365","Somalia",2015
"Sino-Lao","0","1","1","Somalia",2015
"Somali","156","156","312","Somalia",2015
"Tumale, Tumal, Tumaal","42","41","83","Somalia",2015
"Tuni","59","63","122","Somalia",2015
"Unknown","2","4","6","Somalia",2015
"Yibir","4","4","8","Somalia",2015
"Ajuran, Ajuuran","6","10","16","Somalia",2016
"Arab","9","13","22","Somalia",2016
"Asharaf","284","258","542","Somalia",2016
"Bajuni, Banjuni","70","83","153","Somalia",2016
"Bantu","738","727","1465","Somalia",2016
"Barawan","60","64","124","Somalia",2016
"Basengele","3","3","6","Somalia",2016
"Begedi","5","11","16","Somalia",2016
"Benadir","108","67","175","Somalia",2016
"Darod","1661","1717","3378","Somalia",2016
"Digil-Mirifle","55","58","113","Somalia",2016
"Dir","230","202","432","Somalia",2016
"Gaboye, Gabooye","64","71","135","Somalia",2016
"Galgalo, Galgala, Galagle","53","49","102","Somalia",2016
"Geledi","10","5","15","Somalia",2016
"Hawiye","689","772","1461","Somalia",2016
"Issak","20","17","37","Somalia",2016
"Jarai","2","2","4","Somalia",2016
"Madiban, Madhiban","251","205","456","Somalia",2016
"Majindo","7","12","19","Somalia",2016
"Marehan","40","45","85","Somalia",2016
"Midgan","62","45","107","Somalia",2016
"Mixed","3","2","5","Somalia",2016
"Mushanguli","3","3","6","Somalia",2016
"Ogaden","140","149","289","Somalia",2016
"Oromo","2","1","3","Somalia",2016
"Other","170","190","360","Somalia",2016
"Rahanweyn, Rahweyn","127","109","236","Somalia",2016
"Rer Hamar, Reer Hamar","73","48","121","Somalia",2016
"Shabo","0","1","1","Somalia",2016
"Shan","1","1","2","Somalia",2016
"Shanshi, Shanshiye","9","11","20","Somalia",2016
"Sharif","1","3","4","Somalia",2016
"Sheikhal, Shekhal","221","226","447","Somalia",2016
"Somali","137","110","247","Somalia",2016
"Tumale, Tumal, Tumaal","44","28","72","Somalia",2016
"Tuni","50","49","99","Somalia",2016
"Unknown","5","4","9","Somalia",2016
"Yibir","2","0","2","Somalia",2016
"Ajuran, Ajuuran","8","6","14","Somalia",2017
"Arab","5","5","10","Somalia",2017
"Asharaf","67","49","116","Somalia",2017
"Bajuni, Banjuni","12","15","27","Somalia",2017
"Bantu","113","113","226","Somalia",2017
"Barawan","16","13","29","Somalia",2017
"Begedi","1","0","1","Somalia",2017
"Benadir","22","16","38","Somalia",2017
"Darod","433","328","761","Somalia",2017
"Digil-Mirifle","26","23","49","Somalia",2017
"Dir","61","54","115","Somalia",2017
"Gaboye, Gabooye","8","9","17","Somalia",2017
"Galgalo, Galgala, Galagle","0","1","1","Somalia",2017
"Geledi","2","3","5","Somalia",2017
"Hawiye","190","191","381","Somalia",2017
"Issak","15","12","27","Somalia",2017
"Madiban, Madhiban","43","29","72","Somalia",2017
"Marehan","6","10","16","Somalia",2017
"Midgan","22","19","41","Somalia",2017
"Mixed","5","3","8","Somalia",2017
"Ogaden","87","90","177","Somalia",2017
"Oromo","2","4","6","Somalia",2017
"Other","96","74","170","Somalia",2017
"Rahanweyn, Rahweyn","16","13","29","Somalia",2017
"Rer Hamar, Reer Hamar","22","4","26","Somalia",2017
"Shabo","1","0","1","Somalia",2017
"Shanshi, Shanshiye","0","2","2","Somalia",2017
"Sheikhal, Shekhal","70","59","129","Somalia",2017
"Somali","136","93","229","Somalia",2017
"Tumale, Tumal, Tumaal","16","3","19","Somalia",2017
"Tuni","14","12","26","Somalia",2017
"Unknown","1","1","2","Somalia",2017
"Asharaf","0","2","2","Somalia",2018
"Bajuni, Banjuni","1","2","3","Somalia",2018
"Benadir","2","4","6","Somalia",2018
"Darod","0","1","1","Somalia",2018
"Gaboye, Gabooye","0","1","1","Somalia",2018
"Hawiye","2","1","3","Somalia",2018
"Madiban, Madhiban","1","0","1","Somalia",2018
"Rer Hamar, Reer Hamar","0","1","1","Somalia",2018
"Sheikhal, Shekhal","1","0","1","Somalia",2018
"Somali","77","41","118","Somalia",2018
"Tumale, Tumal, Tumaal","0","1","1","Somalia",2018
"Unknown","0","1","1","Somalia",2018
